Organization Name,Headquarters Location,Operating Status,Company Type,Number of Investments,Number of Lead Investments,Number of Diversity Investments,Number of Exits,Number of Lead Investors,Number of Investors,Industry Groups,Industries,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Last Equity Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount Currency (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD),Number of Events,SEMrush - Monthly Visits,SEMrush - Average Visits (6 months),SEMrush - Visit Duration,Aberdeen - IT Spend,Aberdeen - IT Spend Currency,Aberdeen - IT Spend Currency (in USD)
SoftBank,"Tokyo, Tokyo, Japan",Active,For Profit,308.0,151.0,37.0,81.0,1.0,2.0,"Commerce and Shopping, Financial Services, Hardware, Internet Services, Lending and Investments, Mobile","Banking, E-Commerce, Internet, Mobile, Telecommunications",2.0,IPO,2022-03-03,100000000000.0,JPY,865943315.0,Post-IPO Debt,Private Equity,1000000000.0,USD,1000000000.0,1865943315.0,USD,1865943315.0,7.0,,,,,,
Silver Lake,"Menlo Park, California, United States",Active,For Profit,119.0,69.0,13.0,47.0,3.0,3.0,"Financial Services, Information Technology, Lending and Investments","Finance, Financial Services, FinTech, Information Technology, Venture Capital",3.0,Private Equity,2021-07-06,40000000.0,USD,40000000.0,Private Equity,Private Equity,40000000.0,USD,40000000.0,2040000000.0,USD,2040000000.0,,30.781,"20,862.67",265.0,3206.0,USD,3206.0
Zoom,"San Jose, California, United States",Active,For Profit,24.0,12.0,1.0,3.0,5.0,19.0,"Hardware, Information Technology, Internet Services, Messaging and Telecommunications, Other, Software","Collaboration, Information Technology, Messaging, Video Conferencing",8.0,IPO,2021-11-04,130000000.0,USD,130000000.0,Post-IPO Equity,Post-IPO Equity,130000000.0,USD,130000000.0,276000000.0,USD,276000000.0,44.0,"637,716,832","669,087,972.17",745.0,204574021.0,USD,204574021.0
Stripe,"San Francisco, California, United States",Active,For Profit,49.0,21.0,6.0,1.0,14.0,48.0,"Financial Services, Mobile, Payments, Software","Finance, FinTech, Mobile Payments, SaaS",19.0,,2022-03-18,,,,Secondary Market,Venture - Series Unknown,,,,2235100000.0,USD,2235100000.0,40.0,"91,673,603","69,096,235.67",534.0,47542633.0,USD,47542633.0
Startup Wise Guys,"Tallinn, Harjumaa, Estonia",Active,,346.0,89.0,4.0,7.0,,1.0,"Financial Services, Hardware, Information Technology, Other, Privacy and Security, Software, Sustainability","Augmented Reality, B2B, Cyber Security, FinTech, SaaS, Sustainability, Virtual Reality",1.0,,2019-01-01,8800000.0,EUR,10086121.0,Undisclosed,Undisclosed,8800000.0,EUR,10086121.0,8800000.0,EUR,10086122.0,17.0,8.799,"7,102.83",29.0,,,
UST,"Aliso Viejo, California, United States",Active,For Profit,12.0,7.0,1.0,3.0,1.0,1.0,"Information Technology, Professional Services","Consulting, Information Services, Information Technology",1.0,Private Equity,2018-06-27,250000000.0,USD,250000000.0,Private Equity,Private Equity,250000000.0,USD,250000000.0,250000000.0,USD,250000000.0,11.0,,,,,,
Zip,"Sydney, New South Wales, Australia",Active,For Profit,4.0,4.0,,3.0,3.0,4.0,"Financial Services, Payments","Finance, Financial Services, FinTech, Payments",8.0,IPO,2021-04-15,400000000.0,AUD,310053003.0,Post-IPO Debt,Post-IPO Equity,120000000.0,AUD,91374964.0,893557988.0,USD,893557988.0,1.0,"11,622,913","4,704,765.83",487.0,,,
SenseTime,"Sha Tin, New Territories, Hong Kong",Active,For Profit,16.0,8.0,,,11.0,27.0,"Artificial Intelligence, Data and Analytics, Hardware, Science and Engineering, Software","Artificial Intelligence, Augmented Reality, Computer Vision, Software",9.0,IPO,2020-12-01,,,,Series D,Series D,,,,2640000000.0,USD,2640000000.0,4.0,236.266,"230,996.67",774.0,,,
The Walt Disney Company,"Burbank, California, United States",Active,For Profit,20.0,5.0,5.0,4.0,1.0,1.0,"Consumer Goods, Media and Entertainment, Travel and Tourism, Video","Amusement Park and Arcade, Animation, Consumer Goods, Media and Entertainment, Resorts",2.0,IPO,2020-04-13,5000000000.0,USD,5000000000.0,Post-IPO Debt,,,,,11000000000.0,USD,11000000000.0,17.0,"1,357,106","1,431,886.67",360.0,1941768064.0,USD,1941768064.0
Spotify,"Stockholm, Stockholms Lan, Sweden",Active,For Profit,5.0,3.0,1.0,1.0,10.0,53.0,"Internet Services, Media and Entertainment, Music and Audio, Software","Audio, Cloud Computing, Music, Music Streaming",19.0,IPO,2021-02-25,,,,Post-IPO Equity,Post-IPO Equity,,,,2085424679.0,USD,2085424679.0,32.0,"452,401,544","298,088,942.67",473.0,,,
Xerox,"Norwalk, Connecticut, United States",Active,For Profit,3.0,2.0,,,,7.0,"Content and Publishing, Hardware, Information Technology, Media and Entertainment, Software","Digital Media, Hardware, Information Technology, Printing, Software",4.0,M&A,2020-01-06,24000000000.0,USD,24000000000.0,Post-IPO Equity,Post-IPO Equity,24000000000.0,USD,24000000000.0,27200000000.0,USD,27200000000.0,10.0,"2,562,451","2,318,289.67",445.0,774681842.0,USD,774681842.0
Seedcamp,"London, England, United Kingdom",Active,,477.0,52.0,9.0,49.0,,13.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",6.0,,2020-12-01,78000000.0,GBP,104690398.0,Undisclosed,Undisclosed,78000000.0,GBP,104690398.0,108746030.0,USD,108746030.0,7.0,12.702,"20,217.33",178.0,,,
Team8,"Tel Aviv-yafo, Tel Aviv, Israel",Active,For Profit,26.0,12.0,4.0,3.0,1.0,15.0,"Financial Services, Information Technology, Lending and Investments, Privacy and Security","Cyber Security, Financial Services, FinTech, Venture Capital",4.0,,2017-01-09,,,,Venture - Series Unknown,Venture - Series Unknown,,,,56000000.0,USD,56000000.0,2.0,13.523,"13,302.5",1.838,,,
Schneider Electric,"Rueil-malmaison, Ile-de-France, France",Active,For Profit,25.0,6.0,3.0,1.0,2.0,2.0,"Consumer Electronics, Energy, Hardware, Information Technology, Sustainability","Electronics, Energy, Energy Management, Information Technology, Renewable Energy",2.0,,2018-04-05,1600000.0,USD,1600000.0,Grant,Venture - Series Unknown,,,,1600000.0,USD,1600000.0,54.0,,,,,,
Sedgwick Claims Management Services,"Memphis, Tennessee, United States",Active,For Profit,4.0,2.0,,,1.0,2.0,"Financial Services, Lending and Investments, Professional Services","Banking, Insurance, Risk Management",3.0,M&A,2018-12-01,,,,Private Equity,Private Equity,,,,501781043.0,USD,501781043.0,1.0,"1,157,610",475.878,628.0,227923655.0,USD,227923655.0
The Boeing Company,"Chicago, Illinois, United States",Active,For Profit,18.0,11.0,1.0,1.0,,4.0,"Government and Military, Manufacturing, Science and Engineering, Transportation","Aerospace, Manufacturing, National Security, Transportation",1.0,IPO,2019-05-01,1500000000.0,USD,1500000000.0,Post-IPO Debt,,,,,1500000000.0,USD,1500000000.0,13.0,"3,708,795","2,874,063.83",684.0,990774512.0,USD,990774512.0
SeedInvest,"New York, New York, United States",Active,,190.0,10.0,36.0,31.0,1.0,9.0,"Financial Services, Lending and Investments, Other","Association, Crowdfunding, Funding Platform, Venture Capital",5.0,M&A,2016-06-01,5125000.0,USD,5125000.0,Venture - Series Unknown,Venture - Series Unknown,5125000.0,USD,5125000.0,12375000.0,USD,12375000.0,2.0,290.167,"231,995.33",362.0,,,
SoFi,"San Francisco, California, United States",Active,For Profit,11.0,1.0,2.0,4.0,9.0,41.0,Financial Services,"Financial Services, FinTech, Life Insurance, Wealth Management",20.0,IPO,2021-01-07,369840376.0,USD,369840376.0,Venture - Series Unknown,Venture - Series Unknown,369840376.0,USD,369840376.0,2975062287.0,USD,2975062287.0,6.0,"38,207,367","10,329,197",956.0,71456.0,USD,71456.0
Slack,"San Francisco, California, United States",Active,For Profit,24.0,8.0,3.0,2.0,10.0,46.0,"Information Technology, Internet Services, Messaging and Telecommunications, Other, Software","Collaboration, Enterprise Software, Messaging, Productivity Tools",14.0,M&A,2019-01-28,,,,Secondary Market,Series H,427000000.0,USD,427000000.0,1391100000.0,USD,1391100000.0,46.0,"61,611,714","59,366,646.17",501.0,,,
Wintermute Trading,"London, England, United Kingdom",Active,For Profit,30.0,2.0,,,2.0,11.0,"Financial Services, Other, Payments, Software","Blockchain, Cryptocurrency, Financial Services",4.0,Early Stage Venture,2021-01-20,20000000.0,USD,20000000.0,Series B,Series B,20000000.0,USD,20000000.0,23800000.0,USD,23800000.0,,,,,,,
Tech Coast Angels,"Newport Beach, California, United States",Active,,575.0,45.0,94.0,83.0,,1.0,"Financial Services, Lending and Investments","Angel Investment, Finance, Financial Services",1.0,Seed,2019-01-01,1200000.0,USD,1200000.0,Seed,Seed,1200000.0,USD,1200000.0,1200000.0,USD,1200000.0,4.0,8.302,"4,471.5",256.0,28018.0,USD,28018.0
Visa,"San Francisco, California, United States",Active,For Profit,79.0,34.0,9.0,25.0,1.0,1.0,"Financial Services, Mobile, Payments, Software","Finance, Financial Services, Mobile Payments, Payments",1.0,IPO,2016-09-10,,,,Post-IPO Equity,Post-IPO Equity,,,,,,,56.0,"31,917,440","9,543,614.17",467.0,2215709709.0,USD,2215709709.0
Splunk,"San Francisco, California, United States",Active,For Profit,4.0,,1.0,,6.0,8.0,"Artificial Intelligence, Data and Analytics, Information Technology, Other, Science and Engineering, Software","Analytics, Information Technology, Intelligent Systems, Real Time, Software",7.0,IPO,2022-03-04,1400000000.0,USD,1400000000.0,Post-IPO Equity,Post-IPO Equity,1400000000.0,USD,1400000000.0,2440000000.0,USD,2440000000.0,123.0,"2,331,050","3,030,096.33",493.0,321167025.0,USD,321167025.0
Tencent Music Entertainment,"Shenzhen, Guangdong, China",Active,For Profit,11.0,7.0,,4.0,1.0,3.0,"Internet Services, Media and Entertainment, Mobile, Music and Audio","Internet, Media and Entertainment, Mobile, Music, Music Streaming",4.0,M&A,2018-02-01,,,,Private Equity,Private Equity,,,,1069814193.0,USD,1069814193.0,,,,,,,
Youth Business International,"London, England, United Kingdom",Active,Non-profit,1.0,1.0,,1.0,1.0,1.0,"Community and Lifestyle, Education, Internet Services, Media and Entertainment, Other, Professional Services","Association, Communities, Consulting, Education, Non Profit, Social Media",1.0,,2018-10-02,6000000.0,USD,6000000.0,Grant,,,,,6000000.0,USD,6000000.0,,510,"4,122.33",81.0,87074.0,USD,87074.0
Intel,"Santa Clara, California, United States",Active,For Profit,70.0,15.0,6.0,32.0,,3.0,"Artificial Intelligence, Data and Analytics, Design, Information Technology, Science and Engineering, Software","Artificial Intelligence, Information Technology, Product Design, Software",2.0,IPO,2021-02-22,10000000.0,USD,10000000.0,Post-IPO Equity,Post-IPO Equity,10000000.0,USD,10000000.0,12510000.0,USD,12510000.0,497.0,"35,327,997","29,044,559.17",767.0,5883534744.0,USD,5883534744.0
Liquidity,"New York, New York, United States",Active,For Profit,36.0,7.0,4.0,1.0,2.0,4.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",3.0,,2022-04-05,725000000.0,USD,725000000.0,Debt Financing,Undisclosed,50000000.0,USD,50000000.0,795000000.0,USD,795000000.0,,5.186,"9,566.17",39.0,,,
MoonPay,"Miami, Florida, United States",Active,For Profit,3.0,,,,2.0,84.0,"Financial Services, Mobile, Payments, Software","Financial Services, FinTech, Mobile Payments",2.0,Early Stage Venture,2022-04-13,87000000.0,USD,87000000.0,Series A,Series A,87000000.0,USD,87000000.0,642000000.0,USD,642000000.0,1.0,"1,667,436","983,846.83",853.0,,,
Lyft,"San Francisco, California, United States",Active,For Profit,3.0,2.0,1.0,,13.0,79.0,"Apps, Mobile, Software, Transportation","Mobile Apps, Ride Sharing, Software, Transportation",27.0,IPO,2019-03-01,,,,Secondary Market,Series I,600000000.0,USD,600000000.0,4913606778.0,USD,4913606778.0,46.0,"21,819,249","15,297,238.67",548.0,53002220.0,USD,53002220.0
Meta,"Menlo Park, California, United States",Active,For Profit,42.0,21.0,4.0,,11.0,27.0,"Hardware, Internet Services, Media and Entertainment, Software","Augmented Reality, Social Media, Social Network, Virtual Reality",16.0,IPO,2014-10-20,13787117488.0,USD,13787117488.0,Post-IPO Equity,Post-IPO Equity,13787117488.0,USD,13787117488.0,16122817488.0,USD,16122817488.0,239.0,"10,233,543,352","11,284,041,410.67",1.314,12894749914.0,USD,12894749914.0
Lenovo,"Beijing, Beijing, China",Active,For Profit,26.0,7.0,1.0,2.0,,6.0,"Consumer Electronics, Hardware, Mobile","Computer, Electronics, Hardware, Mobile",3.0,IPO,2017-10-03,500000000.0,USD,500000000.0,Post-IPO Equity,Post-IPO Equity,500000000.0,USD,500000000.0,850025000.0,USD,850025000.0,144.0,"53,197,854","62,482,789",587.0,,,
Okta,"San Francisco, California, United States",Active,For Profit,1.0,,,,3.0,17.0,"Information Technology, Privacy and Security, Sales and Marketing, Software","CRM, Enterprise Software, Identity Management, Management Information Systems",9.0,IPO,2020-06-08,1000000000.0,USD,1000000000.0,Post-IPO Equity,Post-IPO Equity,1000000000.0,USD,1000000000.0,1229250000.0,USD,1229250000.0,87.0,"150,698,497","128,457,029.5",542.0,120351864.0,USD,120351864.0
Niantic,"San Francisco, California, United States",Active,For Profit,3.0,,,,4.0,21.0,"Gaming, Hardware, Software","Augmented Reality, Software, Video Games, Virtual Reality",5.0,Late Stage Venture,2021-11-22,300000000.0,USD,300000000.0,Series D,Series D,300000000.0,USD,300000000.0,770000000.0,USD,770000000.0,3.0,"16,457,942","12,446,161.83",880.0,869981.0,USD,869981.0
Netflix,"Los Gatos, California, United States",Active,For Profit,3.0,,,1.0,4.0,8.0,"Content and Publishing, Media and Entertainment, Video","Digital Entertainment, Media and Entertainment, TV, Video Streaming",13.0,IPO,2018-05-05,2666198.0,USD,2666198.0,Post-IPO Debt,Series E,50025952.0,USD,50025952.0,121908000000.0,USD,121908000000.0,37.0,"872,076,095","1,026,494,647.83",560.0,1002235362.0,USD,1002235362.0
Nokia,"Espoo, Southern Finland, Finland",Active,For Profit,41.0,10.0,3.0,15.0,2.0,2.0,"Consumer Electronics, Hardware, Internet Services, Mobile, Software","Electronics, Enterprise Software, Internet of Things, Mobile Devices, Telecommunications",2.0,IPO,2018-12-03,250000000.0,EUR,283861884.0,Post-IPO Debt,,,,,750000000.0,EUR,868070947.0,83.0,"7,016,347","7,829,606.5",539.0,4427528.0,USD,4427528.0
Roche,"Basel, Basel-Stadt, Switzerland",Active,For Profit,8.0,4.0,,3.0,3.0,3.0,"Biotechnology, Health Care, Science and Engineering","Biotechnology, Health Care, Health Diagnostics, Pharmaceutical",4.0,IPO,2021-08-04,5000000000.0,USD,5000000000.0,Post-IPO Equity,Post-IPO Equity,5000000000.0,USD,5000000000.0,7790500000.0,USD,7790500000.0,26.0,"1,390,109","1,257,997.83",366.0,,,
OfBusiness,"Gurgaon, Haryana, India",Active,For Profit,2.0,,,,9.0,17.0,"Financial Services, Other","Financial Services, FinTech, Infrastructure, Lending, Small and Medium Businesses",11.0,Late Stage Venture,2021-12-20,185000000.0,USD,185000000.0,Series G,Series G,185000000.0,USD,185000000.0,878125171.0,USD,878125171.0,,21.568,"11,793.83",296.0,,,
Northern Arc,"Chennai, Tamil Nadu, India",Active,For Profit,41.0,22.0,,2.0,11.0,13.0,"Financial Services, Other","Enterprise, Finance, Financial Services",13.0,,2021-09-29,1000000000.0,INR,13454865.0,Debt Financing,Corporate Round,,,,447083209.0,USD,447083209.0,,5.362,"2,888.67",123.0,,,
Rakuten,"Tokyo, Tokyo, Japan",Active,For Profit,74.0,39.0,5.0,24.0,1.0,5.0,"Commerce and Shopping, Consumer Electronics, Financial Services, Hardware, Internet Services, Payments","E-Commerce, Electronics, FinTech, Internet, Payments",3.0,IPO,2021-03-12,242000000000.0,JPY,2220183516.0,Post-IPO Equity,Post-IPO Equity,242000000000.0,JPY,2220183516.0,2262583516.0,USD,2262583516.0,8.0,,,,,,
Microsoft,"Redmond, Washington, United States",Active,For Profit,168.0,65.0,2.0,47.0,1.0,1.0,"Platforms, Software","Developer Tools, Enterprise Software, Operating Systems, Software",1.0,IPO,1981-09-01,1000000.0,USD,1000000.0,Venture - Series Unknown,Venture - Series Unknown,1000000.0,USD,1000000.0,1000000.0,USD,1000000.0,794.0,"977,774,793","867,936,735.33",533.0,24214894608.0,USD,24214894608.0
Nazara Technologies,"Mumbai, Maharashtra, India",Active,For Profit,11.0,10.0,,3.0,6.0,7.0,"Apps, Gaming, Mobile, Software","Gaming, Mobile, Mobile Apps, Software, Video Games",8.0,IPO,2021-02-09,13700000.0,USD,13700000.0,Private Equity,Private Equity,13700000.0,USD,13700000.0,146371285.0,USD,146371285.0,,11.634,"17,922.33",98.0,,,
Ola,"Kormangala, Karnataka, India",Active,For Profit,4.0,3.0,,1.0,28.0,60.0,"Apps, Mobile, Software, Transportation","Apps, Mobile, Ride Sharing, Transportation",29.0,Late Stage Venture,2022-02-22,1500000000.0,INR,20100098.0,Series J,Series J,1500000000.0,INR,20100098.0,4967772147.0,USD,4967772147.0,,"7,657,495","4,984,919.5",675.0,,,
Mirae Asset Global Investments,"Seoul, Seoul-t'ukpyolsi, South Korea",Active,For Profit,47.0,7.0,2.0,11.0,,3.0,"Financial Services, Lending and Investments, Other","Emerging Markets, Financial Services, Hedge Funds",2.0,IPO,2021-10-25,450000000.0,USD,450000000.0,Debt Financing,Post-IPO Equity,500050000000.0,KRW,441147928.0,891147929.0,USD,891147929.0,1.0,"2,264,970","650,035.67",1.35,,,
Orange,"Paris, Ile-de-France, France",Active,For Profit,17.0,4.0,,5.0,1.0,1.0,,,1.0,IPO,2019-12-09,700000000.0,EUR,774445082.0,Post-IPO Debt,,,,,700000000.0,EUR,774445082.0,46.0,"1,129,904","1,276,851.5",819.0,,,
LetsVenture,"Singapore, Central Region, Singapore",Active,,180.0,46.0,2.0,12.0,2.0,14.0,"Financial Services, Internet Services","FinTech, Internet",2.0,Early Stage Venture,2015-10-19,,,,Series A,Series A,,,,650000.0,USD,650000.0,3.0,28.07,"71,215.33",289.0,,,
Juniper Networks,"Sunnyvale, California, United States",Active,For Profit,48.0,9.0,4.0,28.0,,2.0,"Hardware, Information Technology, Other, Privacy and Security","Communication Hardware, Information Technology, Infrastructure, Security",5.0,M&A,2020-11-30,18061848.0,USD,18061848.0,Post-IPO Equity,Post-IPO Equity,18061848.0,USD,18061848.0,38677847.0,USD,38677847.0,99.0,"3,189,591","2,788,165.83",771.0,335866289.0,USD,335866289.0
Naver,"Seongnam, Kyonggi-do, South Korea",Active,For Profit,57.0,27.0,1.0,13.0,1.0,1.0,Internet Services,"Internet of Things, Online Portals, Search Engine",1.0,IPO,2017-06-27,500000000000.0,KRW,438231298.0,Post-IPO Equity,Post-IPO Equity,500000000000.0,KRW,438231298.0,500000000000.0,KRW,438231298.0,6.0,"4,527,697","5,170,841.5",3.046,,,
Navi Technologies,"Bengaluru, Karnataka, India",Active,For Profit,6.0,5.0,,,3.0,14.0,"Financial Services, Lending and Investments","Banking, Financial Services, FinTech, Insurance",5.0,Private Equity,2020-04-13,2040000000.0,INR,26751028.0,Private Equity,Private Equity,2040000000.0,INR,26751028.0,581977109.0,USD,581977109.0,,158.776,"76,327.67",94.0,,,
Huobi,"Beijing, Beijing, China",Active,For Profit,26.0,5.0,3.0,2.0,,4.0,"Financial Services, Other, Payments, Software","Bitcoin, Blockchain, Cryptocurrency, Financial Services, FinTech",5.0,,2020-12-01,,,,Initial Coin Offering,Initial Coin Offering,,,,2000000.0,USD,2000000.0,2.0,"4,656,949","8,042,290.83",988.0,,,
Groupon,"Chicago, Illinois, United States",Active,For Profit,8.0,3.0,,1.0,5.0,24.0,"Commerce and Shopping, Internet Services, Media and Entertainment","E-Commerce, Internet, Retail, Social Media",8.0,IPO,2019-12-30,,,,Post-IPO Equity,Post-IPO Equity,,,,1387000000.0,USD,1387000000.0,19.0,"44,654,303","38,645,473",396.0,109322578.0,USD,109322578.0
Ripple,"San Francisco, California, United States",Active,For Profit,23.0,9.0,3.0,3.0,5.0,39.0,"Financial Services, Internet Services, Other, Payments, Software","Blockchain, Cryptocurrency, FinTech, Internet, Payments",14.0,Early Stage Venture,2021-03-01,,,,Series B,Series B,,,,293800000.0,USD,293800000.0,14.0,678.731,"827,398.33",356.0,1460202.0,USD,1460202.0
OurCrowd,"Jerusalem, Yerushalayim, Israel",Active,For Profit,290.0,45.0,14.0,44.0,4.0,16.0,"Financial Services, Lending and Investments","Angel Investment, Crowdfunding, FinTech, Funding Platform, Venture Capital",6.0,Private Equity,2021-10-27,25000000.0,USD,25000000.0,Private Equity,Private Equity,25000000.0,USD,25000000.0,197500000.0,USD,197500000.0,5.0,211.477,"167,962.5",252.0,,,
H.I.G. Capital,"Miami, Florida, United States",Active,For Profit,152.0,66.0,9.0,50.0,1.0,1.0,"Financial Services, Lending and Investments, Real Estate","Credit, Finance, Financial Services, Insurance, Real Estate",2.0,,2016-12-12,36475924.0,USD,36475924.0,Venture - Series Unknown,Venture - Series Unknown,36475924.0,USD,36475924.0,36475924.0,USD,36475924.0,,25.021,"23,072.5",319.0,37725.0,USD,37725.0
LeapFrog Investments,"Port Louis Town, Port Louis, Mauritius",Active,,33.0,18.0,,3.0,1.0,1.0,Financial Services,"Finance, Financial Services, FinTech",1.0,Private Equity,2021-03-09,500000000.0,USD,500000000.0,Private Equity,Private Equity,500000000.0,USD,500000000.0,500000000.0,USD,500000000.0,,5.428,5.676,183.0,,,
Pattern,"Lehi, Utah, United States",Active,For Profit,1.0,1.0,,,3.0,5.0,"Commerce and Shopping, Hardware, Software","E-Commerce, Retail Technology",2.0,,2021-10-06,225000000.0,USD,225000000.0,Venture - Series Unknown,Venture - Series Unknown,225000000.0,USD,225000000.0,277000000.0,USD,277000000.0,,84.478,"82,633.83",519.0,,,
Kristal.AI,"Singapore, Central Region, Singapore",Active,For Profit,1.0,,,,2.0,6.0,"Financial Services, Lending and Investments","Banking, Financial Services, FinTech, Wealth Management",4.0,Early Stage Venture,2022-03-10,6300000.0,USD,6300000.0,Series B,Series B,6300000.0,USD,6300000.0,15350000.0,USD,15350000.0,,2.047,21.749,111.0,,,
IIFL Wealth Management,"Mumbai, Maharashtra, India",Active,For Profit,6.0,2.0,,2.0,2.0,3.0,"Financial Services, Lending and Investments","Asset Management, Banking, Financial Services, Wealth Management",3.0,IPO,2022-03-31,36799455000.0,INR,484780939.0,Post-IPO Equity,Post-IPO Equity,36799455000.0,INR,484780939.0,657780940.0,USD,657780940.0,,5.781,"18,306.5",75.0,,,
Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",Active,For Profit,18.0,6.0,1.0,2.0,5.0,6.0,"Education, Other","Education, Higher Education, Universities",8.0,,2020-01-30,65000.0,USD,65000.0,Grant,,,,,1095955000.0,USD,1095955000.0,17.0,,,,49678.0,USD,49678.0
